c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\bin\Debug\net9.0\teoria4.exe
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\bin\Debug\net9.0\teoria4.deps.json
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\bin\Debug\net9.0\teoria4.runtimeconfig.json
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\bin\Debug\net9.0\teoria4.dll
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\bin\Debug\net9.0\teoria4.pdb
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.AssemblyInfoInputs.cache
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.AssemblyInfo.cs
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.csproj.CoreCompileInputs.cache
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.sourcelink.json
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.dll
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\refint\teoria4.dll
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.pdb
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\teoria4.genruntimeconfig.cache
c:\Users\Federico Dobal\Desktop\Facultad\2do año\Seminario .NET\2025\teoria4\obj\Debug\net9.0\ref\teoria4.dll
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.AssemblyInfoInputs.cache
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.AssemblyInfo.cs
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.csproj.CoreCompileInputs.cache
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.sourcelink.json
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.dll
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\refint\teoria4.dll
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.pdb
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\teoria4.genruntimeconfig.cache
C:\Users\Fede Dobal\Desktop\www\Facultad\2do año\Seminario .NET\2025\Clase 4\ejercicios-teoria4\obj\Debug\net9.0\ref\teoria4.dll
